onset	duration	trial_type	sample	stim_file	subject	experiment	session	list	serialpos	item_name	item_num	recalled	repeats	is_repeat
479.15185546875	n/a	WORD	981303	n/a	LTP558	ltpDelayRepFRReadOnly	0	1	0	MARIGOLD	133	0	1	0
480.751953125	n/a	WORD_OFF	984580	n/a	LTP558	ltpDelayRepFRReadOnly	0	1	0	n/a	n/a	0	n/a	0
483.3515625	n/a	WORD	989904	n/a	LTP558	ltpDelayRepFRReadOnly	0	1	1	SHOVEL	236	1	2	0
484.95166015625	n/a	WORD_OFF	993181	n/a	LTP558	ltpDelayRepFRReadOnly	0	1	1	n/a	n/a	0	n/a	0
487.568359375	n/a	WORD	998540	n/a	LTP558	ltpDelayRepFRReadOnly	0	1	2	PIANO	170	1	2	0
489.16845703125	n/a	WORD_OFF	1001817	n/a	LTP558	ltpDelayRepFRReadOnly	0	1	2	n/a	n/a	0	n/a	0
492.1015625	n/a	WORD	1007824	n/a	LTP558	ltpDelayRepFRReadOnly	0	1	3	LADYBUG	163	1	2	0
493.70166015625	n/a	WORD_OFF	1011101	n/a	LTP558	ltpDelayRepFRReadOnly	0	1	3	n/a	n/a	0	n/a	0
496.6015625	n/a	WORD	1017040	n/a	LTP558	ltpDelayRepFRReadOnly	0	1	4	HAND	42	1	2	0
498.201171875	n/a	WORD_OFF	1020316	n/a	LTP558	ltpDelayRepFRReadOnly	0	1	4	n/a	n/a	0	n/a	0
500.80126953125	n/a	WORD	1025641	n/a	LTP558	ltpDelayRepFRReadOnly	0	1	5	SCANNER	93	1	2	0
502.4013671875	n/a	WORD_OFF	1028918	n/a	LTP558	ltpDelayRepFRReadOnly	0	1	5	n/a	n/a	0	n/a	0
505.083984375	n/a	WORD	1034412	n/a	LTP558	ltpDelayRepFRReadOnly	0	1	6	HILLS	199	1	2	0
506.68408203125	n/a	WORD_OFF	1037689	n/a	LTP558	ltpDelayRepFRReadOnly	0	1	6	n/a	n/a	0	n/a	0
509.5009765625	n/a	WORD	1043458	n/a	LTP558	ltpDelayRepFRReadOnly	0	1	7	SHOVEL	236	1	2	1
511.10107421875	n/a	WORD_OFF	1046735	n/a	LTP558	ltpDelayRepFRReadOnly	0	1	7	n/a	n/a	0	n/a	0
514.05078125	n/a	WORD	1052776	n/a	LTP558	ltpDelayRepFRReadOnly	0	1	8	WINDOW	51	1	1	0
515.65087890625	n/a	WORD_OFF	1056053	n/a	LTP558	ltpDelayRepFRReadOnly	0	1	8	n/a	n/a	0	n/a	0
518.53271484375	n/a	WORD	1061955	n/a	LTP558	ltpDelayRepFRReadOnly	0	1	9	GIRAFFE	305	0	1	0
520.1328125	n/a	WORD_OFF	1065232	n/a	LTP558	ltpDelayRepFRReadOnly	0	1	9	n/a	n/a	0	n/a	0
522.81640625	n/a	WORD	1070728	n/a	LTP558	ltpDelayRepFRReadOnly	0	1	10	LADYBUG	163	1	2	1
524.41650390625	n/a	WORD_OFF	1074005	n/a	LTP558	ltpDelayRepFRReadOnly	0	1	10	n/a	n/a	0	n/a	0
527.0673828125	n/a	WORD	1079434	n/a	LTP558	ltpDelayRepFRReadOnly	0	1	11	PIANO	170	1	2	1
528.66748046875	n/a	WORD_OFF	1082711	n/a	LTP558	ltpDelayRepFRReadOnly	0	1	11	n/a	n/a	0	n/a	0
531.2333984375	n/a	WORD	1087966	n/a	LTP558	ltpDelayRepFRReadOnly	0	1	12	HAND	42	1	2	1
532.83349609375	n/a	WORD_OFF	1091243	n/a	LTP558	ltpDelayRepFRReadOnly	0	1	12	n/a	n/a	0	n/a	0
535.533203125	n/a	WORD	1096772	n/a	LTP558	ltpDelayRepFRReadOnly	0	1	13	WASHER	3	0	1	0
537.13330078125	n/a	WORD_OFF	1100049	n/a	LTP558	ltpDelayRepFRReadOnly	0	1	13	n/a	n/a	0	n/a	0
540.0	n/a	WORD	1105920	n/a	LTP558	ltpDelayRepFRReadOnly	0	1	14	COUCH	148	1	1	0
541.60009765625	n/a	WORD_OFF	1109197	n/a	LTP558	ltpDelayRepFRReadOnly	0	1	14	n/a	n/a	0	n/a	0
544.39892578125	n/a	WORD	1114929	n/a	LTP558	ltpDelayRepFRReadOnly	0	1	15	SCANNER	93	1	2	1
545.9990234375	n/a	WORD_OFF	1118206	n/a	LTP558	ltpDelayRepFRReadOnly	0	1	15	n/a	n/a	0	n/a	0
548.56591796875	n/a	WORD	1123463	n/a	LTP558	ltpDelayRepFRReadOnly	0	1	16	HILLS	199	1	2	1
550.166015625	n/a	WORD_OFF	1126740	n/a	LTP558	ltpDelayRepFRReadOnly	0	1	16	n/a	n/a	0	n/a	0
552.78271484375	n/a	WORD	1132099	n/a	LTP558	ltpDelayRepFRReadOnly	0	1	17	TURTLE	215	0	1	0
554.3828125	n/a	WORD_OFF	1135376	n/a	LTP558	ltpDelayRepFRReadOnly	0	1	17	n/a	n/a	0	n/a	0
572.04931640625	n/a	REC_START	1171557	n/a	LTP558	ltpDelayRepFRReadOnly	0	1	n/a	n/a	n/a	0	n/a	0
573.2353515625	n/a	REC_WORD	1173986	n/a	LTP558	ltpDelayRepFRReadOnly	0	1	n/a	HAND	42	0	2	1
574.7373046875	n/a	REC_WORD	1177062	n/a	LTP558	ltpDelayRepFRReadOnly	0	1	n/a	LADYBUG	163	0	2	1
576.5419921875	n/a	REC_WORD	1180758	n/a	LTP558	ltpDelayRepFRReadOnly	0	1	n/a	SHOVEL	236	0	2	1
578.25927734375	n/a	REC_WORD	1184275	n/a	LTP558	ltpDelayRepFRReadOnly	0	1	n/a	SCANNER	93	0	2	1
579.71826171875	n/a	REC_WORD	1187263	n/a	LTP558	ltpDelayRepFRReadOnly	0	1	n/a	PIANO	170	0	2	1
583.9130859375	n/a	REC_WORD	1195854	n/a	LTP558	ltpDelayRepFRReadOnly	0	1	n/a	COUCH	148	0	1	1
585.7919921875	n/a	REC_WORD	1199702	n/a	LTP558	ltpDelayRepFRReadOnly	0	1	n/a	HILLS	199	0	2	1
593.39990234375	n/a	REC_WORD	1215283	n/a	LTP558	ltpDelayRepFRReadOnly	0	1	n/a	DIGGER	-1	0	n/a	0
594.7646484375	n/a	REC_WORD	1218078	n/a	LTP558	ltpDelayRepFRReadOnly	0	1	n/a	WINDOW	51	0	1	1
602.5546875	n/a	REC_END	1234032	n/a	LTP558	ltpDelayRepFRReadOnly	0	1	n/a	n/a	n/a	0	n/a	0
602.5546875	n/a	TRIAL_START	1234032	n/a	LTP558	ltpDelayRepFRReadOnly	0	n/a	n/a	n/a	n/a	0	n/a	0
617.0478515625	n/a	COUNTDOWN	1263714	n/a	LTP558	ltpDelayRepFRReadOnly	0	n/a	n/a	n/a	n/a	0	n/a	0
620.9638671875	n/a	WORD	1271734	n/a	LTP558	ltpDelayRepFRReadOnly	0	2	0	HICKORY	263	1	2	0
622.5810546875	n/a	WORD_OFF	1275046	n/a	LTP558	ltpDelayRepFRReadOnly	0	2	0	n/a	n/a	0	n/a	0
625.431640625	n/a	WORD	1280884	n/a	LTP558	ltpDelayRepFRReadOnly	0	2	1	MOTORCYCLE	283	1	1	0
627.03173828125	n/a	WORD_OFF	1284161	n/a	LTP558	ltpDelayRepFRReadOnly	0	2	1	n/a	n/a	0	n/a	0
629.96484375	n/a	WORD	1290168	n/a	LTP558	ltpDelayRepFRReadOnly	0	2	2	OCTOPUS	217	0	1	0
631.564453125	n/a	WORD_OFF	1293444	n/a	LTP558	ltpDelayRepFRReadOnly	0	2	2	n/a	n/a	0	n/a	0
634.46435546875	n/a	WORD	1299383	n/a	LTP558	ltpDelayRepFRReadOnly	0	2	3	PAPER	220	0	1	0
636.064453125	n/a	WORD_OFF	1302660	n/a	LTP558	ltpDelayRepFRReadOnly	0	2	3	n/a	n/a	0	n/a	0
638.91455078125	n/a	WORD	1308497	n/a	LTP558	ltpDelayRepFRReadOnly	0	2	4	FOOTBALL	250	1	1	0
640.5146484375	n/a	WORD_OFF	1311774	n/a	LTP558	ltpDelayRepFRReadOnly	0	2	4	n/a	n/a	0	n/a	0
643.26416015625	n/a	WORD	1317405	n/a	LTP558	ltpDelayRepFRReadOnly	0	2	5	LAKE	198	1	2	0
644.8642578125	n/a	WORD_OFF	1320682	n/a	LTP558	ltpDelayRepFRReadOnly	0	2	5	n/a	n/a	0	n/a	0
647.78125	n/a	WORD	1326656	n/a	LTP558	ltpDelayRepFRReadOnly	0	2	6	CROWBAR	240	0	2	0
649.38134765625	n/a	WORD_OFF	1329933	n/a	LTP558	ltpDelayRepFRReadOnly	0	2	6	n/a	n/a	0	n/a	0
651.9482421875	n/a	WORD	1335190	n/a	LTP558	ltpDelayRepFRReadOnly	0	2	7	COLA	14	1	2	0
653.5478515625	n/a	WORD_OFF	1338466	n/a	LTP558	ltpDelayRepFRReadOnly	0	2	7	n/a	n/a	0	n/a	0
656.06396484375	n/a	WORD	1343619	n/a	LTP558	ltpDelayRepFRReadOnly	0	2	8	CHICKEN	112	1	2	0
657.6640625	n/a	WORD_OFF	1346896	n/a	LTP558	ltpDelayRepFRReadOnly	0	2	8	n/a	n/a	0	n/a	0
660.64794921875	n/a	WORD	1353007	n/a	LTP558	ltpDelayRepFRReadOnly	0	2	9	HALLWAY	58	1	1	0
662.24658203125	n/a	WORD_OFF	1356281	n/a	LTP558	ltpDelayRepFRReadOnly	0	2	9	n/a	n/a	0	n/a	0
664.81396484375	n/a	WORD	1361539	n/a	LTP558	ltpDelayRepFRReadOnly	0	2	10	LEATHER	105	1	2	0
666.41455078125	n/a	WORD_OFF	1364817	n/a	LTP558	ltpDelayRepFRReadOnly	0	2	10	n/a	n/a	0	n/a	0
669.3974609375	n/a	WORD	1370926	n/a	LTP558	ltpDelayRepFRReadOnly	0	2	11	BED	146	1	1	0
671.013671875	n/a	WORD_OFF	1374236	n/a	LTP558	ltpDelayRepFRReadOnly	0	2	11	n/a	n/a	0	n/a	0
673.6474609375	n/a	WORD	1379630	n/a	LTP558	ltpDelayRepFRReadOnly	0	2	12	HICKORY	263	1	2	1
675.24755859375	n/a	WORD_OFF	1382907	n/a	LTP558	ltpDelayRepFRReadOnly	0	2	12	n/a	n/a	0	n/a	0
677.84716796875	n/a	WORD	1388231	n/a	LTP558	ltpDelayRepFRReadOnly	0	2	13	LAKE	198	1	2	1
679.46337890625	n/a	WORD_OFF	1391541	n/a	LTP558	ltpDelayRepFRReadOnly	0	2	13	n/a	n/a	0	n/a	0
682.197265625	n/a	WORD	1397140	n/a	LTP558	ltpDelayRepFRReadOnly	0	2	14	CROWBAR	240	0	2	1
683.79638671875	n/a	WORD_OFF	1400415	n/a	LTP558	ltpDelayRepFRReadOnly	0	2	14	n/a	n/a	0	n/a	0
686.34716796875	n/a	WORD	1405639	n/a	LTP558	ltpDelayRepFRReadOnly	0	2	15	COLA	14	1	2	1
687.947265625	n/a	WORD_OFF	1408916	n/a	LTP558	ltpDelayRepFRReadOnly	0	2	15	n/a	n/a	0	n/a	0
690.51318359375	n/a	WORD	1414171	n/a	LTP558	ltpDelayRepFRReadOnly	0	2	16	CHICKEN	112	1	2	1
692.11279296875	n/a	WORD_OFF	1417447	n/a	LTP558	ltpDelayRepFRReadOnly	0	2	16	n/a	n/a	0	n/a	0
695.06298828125	n/a	WORD	1423489	n/a	LTP558	ltpDelayRepFRReadOnly	0	2	17	LEATHER	105	1	2	1
696.6630859375	n/a	WORD_OFF	1426766	n/a	LTP558	ltpDelayRepFRReadOnly	0	2	17	n/a	n/a	0	n/a	0
714.41357421875	n/a	REC_START	1463119	n/a	LTP558	ltpDelayRepFRReadOnly	0	2	n/a	n/a	n/a	0	n/a	0
715.15625	n/a	REC_WORD	1464640	n/a	LTP558	ltpDelayRepFRReadOnly	0	2	n/a	BED	146	0	1	1
716.72021484375	n/a	REC_WORD	1467843	n/a	LTP558	ltpDelayRepFRReadOnly	0	2	n/a	HALLWAY	58	0	1	1
718.47119140625	n/a	REC_WORD	1471429	n/a	LTP558	ltpDelayRepFRReadOnly	0	2	n/a	LAKE	198	0	2	1
719.8212890625	n/a	REC_WORD	1474194	n/a	LTP558	ltpDelayRepFRReadOnly	0	2	n/a	HICKORY	263	0	2	1
721.5654296875	n/a	REC_WORD	1477766	n/a	LTP558	ltpDelayRepFRReadOnly	0	2	n/a	COLA	14	0	2	1
726.26123046875	n/a	REC_WORD	1487383	n/a	LTP558	ltpDelayRepFRReadOnly	0	2	n/a	LEATHER	105	0	2	1
729.39697265625	n/a	REC_WORD	1493805	n/a	LTP558	ltpDelayRepFRReadOnly	0	2	n/a	MOTORCYCLE	283	0	1	1
732.47900390625	n/a	REC_WORD	1500117	n/a	LTP558	ltpDelayRepFRReadOnly	0	2	n/a	CHICKEN	112	0	2	1
739.0947265625	n/a	REC_WORD	1513666	n/a	LTP558	ltpDelayRepFRReadOnly	0	2	n/a	FOOTBALL	250	0	1	1
744.91748046875	n/a	REC_END	1525591	n/a	LTP558	ltpDelayRepFRReadOnly	0	2	n/a	n/a	n/a	0	n/a	0
744.91748046875	n/a	TRIAL_START	1525591	n/a	LTP558	ltpDelayRepFRReadOnly	0	n/a	n/a	n/a	n/a	0	n/a	0
754.978515625	n/a	COUNTDOWN	1546196	n/a	LTP558	ltpDelayRepFRReadOnly	0	n/a	n/a	n/a	n/a	0	n/a	0
759.0283203125	n/a	WORD	1554490	n/a	LTP558	ltpDelayRepFRReadOnly	0	3	0	CORN	273	1	2	0
760.626953125	n/a	WORD_OFF	1557764	n/a	LTP558	ltpDelayRepFRReadOnly	0	3	0	n/a	n/a	0	n/a	0
763.39501953125	n/a	WORD	1563433	n/a	LTP558	ltpDelayRepFRReadOnly	0	3	1	TOE	47	1	2	0
764.994140625	n/a	WORD_OFF	1566708	n/a	LTP558	ltpDelayRepFRReadOnly	0	3	1	n/a	n/a	0	n/a	0
767.81201171875	n/a	WORD	1572479	n/a	LTP558	ltpDelayRepFRReadOnly	0	3	2	BEETLE	162	1	2	0
769.41064453125	n/a	WORD_OFF	1575753	n/a	LTP558	ltpDelayRepFRReadOnly	0	3	2	n/a	n/a	0	n/a	0
772.41162109375	n/a	WORD	1581899	n/a	LTP558	ltpDelayRepFRReadOnly	0	3	3	GORILLA	309	1	1	0
774.0107421875	n/a	WORD_OFF	1585174	n/a	LTP558	ltpDelayRepFRReadOnly	0	3	3	n/a	n/a	0	n/a	0
776.57666015625	n/a	WORD	1590429	n/a	LTP558	ltpDelayRepFRReadOnly	0	3	4	SOFA	150	1	2	0
778.177734375	n/a	WORD_OFF	1593708	n/a	LTP558	ltpDelayRepFRReadOnly	0	3	4	n/a	n/a	0	n/a	0
780.91162109375	n/a	WORD	1599307	n/a	LTP558	ltpDelayRepFRReadOnly	0	3	5	EVERGREEN	258	1	1	0
782.51171875	n/a	WORD_OFF	1602584	n/a	LTP558	ltpDelayRepFRReadOnly	0	3	5	n/a	n/a	0	n/a	0
785.37744140625	n/a	WORD	1608453	n/a	LTP558	ltpDelayRepFRReadOnly	0	3	6	PEN	218	0	1	0
786.9765625	n/a	WORD_OFF	1611728	n/a	LTP558	ltpDelayRepFRReadOnly	0	3	6	n/a	n/a	0	n/a	0
789.5615234375	n/a	WORD	1617022	n/a	LTP558	ltpDelayRepFRReadOnly	0	3	7	HORSE	116	1	2	0
791.16015625	n/a	WORD_OFF	1620296	n/a	LTP558	ltpDelayRepFRReadOnly	0	3	7	n/a	n/a	0	n/a	0
794.06103515625	n/a	WORD	1626237	n/a	LTP558	ltpDelayRepFRReadOnly	0	3	8	BLOUSE	70	1	2	0
795.6611328125	n/a	WORD_OFF	1629514	n/a	LTP558	ltpDelayRepFRReadOnly	0	3	8	n/a	n/a	0	n/a	0
798.17626953125	n/a	WORD	1634665	n/a	LTP558	ltpDelayRepFRReadOnly	0	3	9	ROBIN	28	1	1	0
799.77685546875	n/a	WORD_OFF	1637943	n/a	LTP558	ltpDelayRepFRReadOnly	0	3	9	n/a	n/a	0	n/a	0
802.4111328125	n/a	WORD	1643338	n/a	LTP558	ltpDelayRepFRReadOnly	0	3	10	TOE	47	1	2	1
804.0107421875	n/a	WORD_OFF	1646614	n/a	LTP558	ltpDelayRepFRReadOnly	0	3	10	n/a	n/a	0	n/a	0
806.89306640625	n/a	WORD	1652517	n/a	LTP558	ltpDelayRepFRReadOnly	0	3	11	CORN	273	1	2	1
808.49365234375	n/a	WORD_OFF	1655795	n/a	LTP558	ltpDelayRepFRReadOnly	0	3	11	n/a	n/a	0	n/a	0
811.126953125	n/a	WORD	1661188	n/a	LTP558	ltpDelayRepFRReadOnly	0	3	12	BEETLE	162	1	2	1
812.7265625	n/a	WORD_OFF	1664464	n/a	LTP558	ltpDelayRepFRReadOnly	0	3	12	n/a	n/a	0	n/a	0
815.59375	n/a	WORD	1670336	n/a	LTP558	ltpDelayRepFRReadOnly	0	3	13	SOFA	150	1	2	1
817.1923828125	n/a	WORD_OFF	1673610	n/a	LTP558	ltpDelayRepFRReadOnly	0	3	13	n/a	n/a	0	n/a	0
819.6923828125	n/a	WORD	1678730	n/a	LTP558	ltpDelayRepFRReadOnly	0	3	14	SANDER	238	0	1	0
821.29345703125	n/a	WORD_OFF	1682009	n/a	LTP558	ltpDelayRepFRReadOnly	0	3	14	n/a	n/a	0	n/a	0
823.84326171875	n/a	WORD	1687231	n/a	LTP558	ltpDelayRepFRReadOnly	0	3	15	HORSE	116	1	2	1
825.4423828125	n/a	WORD_OFF	1690506	n/a	LTP558	ltpDelayRepFRReadOnly	0	3	15	n/a	n/a	0	n/a	0
828.41015625	n/a	WORD	1696584	n/a	LTP558	ltpDelayRepFRReadOnly	0	3	16	BLOUSE	70	1	2	1
830.01025390625	n/a	WORD_OFF	1699861	n/a	LTP558	ltpDelayRepFRReadOnly	0	3	16	n/a	n/a	0	n/a	0
832.6103515625	n/a	WORD	1705186	n/a	LTP558	ltpDelayRepFRReadOnly	0	3	17	STRAWBERRY	137	1	1	0
834.2099609375	n/a	WORD_OFF	1708462	n/a	LTP558	ltpDelayRepFRReadOnly	0	3	17	n/a	n/a	0	n/a	0
851.90966796875	n/a	REC_START	1744711	n/a	LTP558	ltpDelayRepFRReadOnly	0	3	n/a	n/a	n/a	0	n/a	0
852.70751953125	n/a	REC_WORD	1746345	n/a	LTP558	ltpDelayRepFRReadOnly	0	3	n/a	SOFA	150	0	2	1
854.09375	n/a	REC_WORD	1749184	n/a	LTP558	ltpDelayRepFRReadOnly	0	3	n/a	GORILLA	309	0	1	1
855.5263671875	n/a	REC_WORD	1752118	n/a	LTP558	ltpDelayRepFRReadOnly	0	3	n/a	TOE	47	0	2	1
856.79052734375	n/a	REC_WORD	1754707	n/a	LTP558	ltpDelayRepFRReadOnly	0	3	n/a	CORN	273	0	2	1
857.88134765625	n/a	REC_WORD	1756941	n/a	LTP558	ltpDelayRepFRReadOnly	0	3	n/a	BEETLE	162	0	2	1
859.07861328125	n/a	REC_WORD	1759393	n/a	LTP558	ltpDelayRepFRReadOnly	0	3	n/a	ROBIN	28	0	1	1
861.17431640625	n/a	REC_WORD	1763685	n/a	LTP558	ltpDelayRepFRReadOnly	0	3	n/a	DIGGER	-1	0	n/a	0
862.42333984375	n/a	REC_WORD	1766243	n/a	LTP558	ltpDelayRepFRReadOnly	0	3	n/a	STRAWBERRY	137	0	1	1
863.9111328125	n/a	REC_WORD	1769290	n/a	LTP558	ltpDelayRepFRReadOnly	0	3	n/a	HORSE	116	0	2	1
865.26123046875	n/a	REC_WORD	1772055	n/a	LTP558	ltpDelayRepFRReadOnly	0	3	n/a	BLOUSE	70	0	2	1
872.123046875	n/a	REC_WORD	1786108	n/a	LTP558	ltpDelayRepFRReadOnly	0	3	n/a	EVERGREEN	258	0	1	1
882.41357421875	n/a	TRIAL_START	1807183	n/a	LTP558	ltpDelayRepFRReadOnly	0	n/a	n/a	n/a	n/a	0	n/a	0
882.41357421875	n/a	REC_END	1807183	n/a	LTP558	ltpDelayRepFRReadOnly	0	3	n/a	n/a	n/a	0	n/a	0
892.69140625	n/a	COUNTDOWN	1828232	n/a	LTP558	ltpDelayRepFRReadOnly	0	n/a	n/a	n/a	n/a	0	n/a	0
896.69140625	n/a	WORD	1836424	n/a	LTP558	ltpDelayRepFRReadOnly	0	4	0	LIME	145	1	1	0
898.29150390625	n/a	WORD_OFF	1839701	n/a	LTP558	ltpDelayRepFRReadOnly	0	4	0	n/a	n/a	0	n/a	0
900.97509765625	n/a	WORD	1845197	n/a	LTP558	ltpDelayRepFRReadOnly	0	4	1	LILAC	132	0	2	0
902.5751953125	n/a	WORD_OFF	1848474	n/a	LTP558	ltpDelayRepFRReadOnly	0	4	1	n/a	n/a	0	n/a	0
905.55810546875	n/a	WORD	1854583	n/a	LTP558	ltpDelayRepFRReadOnly	0	4	2	SEAGULL	34	1	2	0
907.158203125	n/a	WORD_OFF	1857860	n/a	LTP558	ltpDelayRepFRReadOnly	0	4	2	n/a	n/a	0	n/a	0
